TIMESTAMP	DEVICE_ID	DEVICE_TYPE	ROOM_NAME	EVENT_TYPE	DESCRIPTION
2025-05-25 21:41:03	8a21dbf1-7fb9-4b0d-bb4b-d65264e61ef4	gniazdko	test	DEVICE_ADDED	New Device has been added.
2025-05-25 21:41:17	ce14391f-0e2f-41b6-92f6-c813bf51a7a5	odkurzacz	test	DEVICE_ADDED	New Device has been added.
2025-05-25 21:41:22	8a21dbf1-7fb9-4b0d-bb4b-d65264e61ef4	gniazdko	test	STATUS_CHANGE	Turned OFF
2025-05-25 21:41:22	ce14391f-0e2f-41b6-92f6-c813bf51a7a5	odkurzacz	test	STATUS_CHANGE	Turned OFF
2025-05-25 21:41:26	8a21dbf1-7fb9-4b0d-bb4b-d65264e61ef4	gniazdko	test	STATUS_CHANGE	Turned ON
2025-05-25 21:41:26	ce14391f-0e2f-41b6-92f6-c813bf51a7a5	odkurzacz	test	STATUS_CHANGE	Turned ON
2025-05-25 23:01:28	3e68f18c-39a8-441d-a321-07c68d7d8d9c	test	test	DEVICE_ADDED	New Device has been added.
2025-06-17 22:51:01	e6055d9a-4650-4cb1-8b6b-4e8879f43db9	lampka	test	DEVICE_ADDED	New Device has been added.
2025-06-17 23:36:59	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	DEVICE_ADDED	New Device has been added.
2025-06-17 23:37:05	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	lampka simulation started.
2025-06-17 23:37:05	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	Simulation started
2025-06-17 23:37:05	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_ACTION	*LightBulb is glowing*
2025-06-17 23:37:11	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	lampka simulation stopped.
2025-06-17 23:37:11	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	lampka simulation interrupted.
2025-06-17 23:37:11	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	Simulation stopped
2025-06-17 23:37:11	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	SIMULATION_STATUS	lampka simulation stopped.
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.01
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.03
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.06
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.08
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.09
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.11
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.13
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.15
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.16
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.18
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.20
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.21
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.22
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.23
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.27
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.29
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.32
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.34
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.36
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.37
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.39
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.41
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.43
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.44
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.46
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.47
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.48
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.44
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.39
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.34
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.30
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.23
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.18
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.15
2025-06-17 23:37:17	40052c06-43cf-4ed9-be0d-990a24547e06	lampka	test	STATUS_CHANGE	Saturation set to 0.09
